{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
  {77.0784540118184, -0.000016719214195876168}, 
  {77.1084540118184, -0.00001670447186023819}, 
  {77.1384540118184, -0.000016689749881117043}, 
  {77.1684540118184, -0.000016675047270556056}, 
  {77.1984540118184, -0.000016660365417516595}, 
  {77.2284540118184, -0.000016645701472198278}, 
  {77.2584540118184, -0.00001663105822440389}, 
  {77.2884540118184, -0.000016616434594970886}, 
  {77.3184540118184, -0.000016601830532225224}, 
  {77.34845401181839, -0.00001658724614180298}, 
  {77.37845401181839, -0.000016572681423555477 + 1.6531131081788427*^-22*I}, 
  {77.40845401181839, -0.00001655813614856072}, 
  {77.4384540118184, -0.000016543610282077787 - 1.3754224429120564*^-23*I}, 
  {77.4684540118184, -0.00001652910348691132 + 4.743655692722507*^-22*I}, 
  {77.4984540118184, -0.00001651461728923119}, 
  {77.5284540118184, -0.000016500149811470224 - 5.677145804233232*^-23*I}, 
  {77.5584540118184, -0.00001648570171226183}, 
  {77.5884540118184, -0.000016471272933267687 + 2.306314832182349*^-22*I}, 
  {77.6184540118184, -0.0000164568634599488}, 
  {77.6484540118184, -0.000016442473251846612 + 4.771135996308514*^-24*I}, 
  {77.6784540118184, -0.000016428102275733922}, 
  {77.7084540118184, -0.000016413750505437413 - 2.403697223973426*^-25*I}, 
  {77.7384540118184, -0.00001639941789496001}, 
  {77.76845401181839, -0.000016385104425995964}, 
  {77.7984540118184, -0.000016370810058052677}, 
  {77.8284540118184, -0.00001635653475787548 + 1.1016668547730339*^-23*I}, 
  {77.8584540118184, -0.000016342278423939944 + 3.1275054659686336*^-22*I}, 
  {77.8884540118184, -0.0000163280412013279}, 
  {77.9184540118184, -0.000016313822893439734}, 
  {77.9484540118184, -0.000016299623506243666}, 
  {77.9784540118184, -0.000016285443032433192}, 
  {78.0084540118184, -0.00001627128142274335 - 2.7672316637880173*^-25*I}, 
  {78.0384540118184, -0.000016257138653608875}, 
  {78.0684540118184, -0.000016243014696527944}, 
  {78.0984540118184, -0.000016228909496891917 + 4.0387368487771826*^-22*I}, 
  {78.12845401181839, -0.00001621482304109289 + 7.882370710418033*^-22*I}, 
  {78.15845401181839, -0.00001620075702430301 + 8.269658799228679*^-22*I}, 
  {78.1884540118184, -0.00001618670797103543}, 
  {78.2184540118184, -0.000016172675787249918 + 8.96173534402289*^-24*I}, 
  {78.2484540118184, -0.000016158663966075226 - 3.659023695963416*^-23*I}, 
  {78.2784540118184, -0.00001614467067983942 + 6.229795521952176*^-21*I}, 
  {78.3084540118184, -0.000016130695969207923}, 
  {78.33845401181838, -0.00001611673974173736 + 8.788612711291663*^-22*I}, 
  {78.36845401181839, -0.000016102802032504276 + 9.746551597519207*^-22*I}, 
  {78.39845401181839, -0.000016088882793842617 + 1.0129380371302529*^-21*I}, 
  {78.42845401181839, -0.00001607498195408765 + 5.046354357255415*^-22*I}, 
  {78.45845401181839, -0.000016061099575014823 + 6.795152071641002*^-21*I}, 
  {78.48845401181839, -0.000016047235486184498}, 
  {78.51845401181839, -0.00001603338972949064 + 1.777488324374933*^-21*I}, 
  {78.54845401181838, -0.000016019562254871686 + 4.823217014709211*^-22*I}, 
  {78.57845401181838, -0.000016005753044711545 + 1.7953511887452915*^-21*I}, 
  {78.60845401181838, -0.000015991962053304134}, 
  {78.63845401181838, -0.000015978189266022056}, 
  {78.66845401181838, -0.000015964434645853575}, 
  {78.69845401181838, -0.000015950698168212992 + 5.201067565256208*^-22*I}, 
  {78.72845401181839, -0.00001593697978744366 + 9.392943145870874*^-22*I}, 
  {78.75845401181839, -0.000015923279481002394 + 6.51038309492163*^-22*I}, 
  {78.78845401181839, -0.00001590959721005594 + 8.913600084988086*^-24*I}, 
  {78.81845401181839, -0.000015895932782148766 + 8.527313527993037*^-22*I}, 
  {78.84845401181839, -0.00001588228650785328}, 
  {78.87845401181839, -0.000015868658159954018 - 7.132169029308167*^-23*I}, 
  {78.90845401181838, -0.000015855047899002957 + 6.074427279377828*^-22*I}, 
  {78.93845401181838, -0.000015841455381697973 + 1.860605686443701*^-21*I}, 
  {78.96845401181838, -0.000015827880721691485}, 
  {78.99845401181838, -0.00001581432388289525 - 1.0611614345655698*^-22*I}, 
  {79.02845401181838, -0.000015800784846611215 + 1.1818998974692905*^-23*I}, 
  {79.05845401181838, -0.000015787263576535855 + 6.22593280216574*^-22*I}, 
  {79.08845401181838, -0.00001577376004398168 + 1.4906903660614397*^-23*I}, 
  {79.11845401181839, -0.00001576027421192613}, 
  {79.14845401181839, -0.000015746806057486896}, 
  {79.17845401181839, -0.00001573335559005053 + 7.2057905482228855*^-22*I}, 
  {79.20845401181839, -0.000015719922653570746 + 2.431740323714401*^-33*I}, 
  {79.23845401181839, -0.000015706507344070823 + 1.6222269041882257*^-46*I}, 
  {79.26845401181839, -0.00001569310958964572 + 4.289311392985052*^-21*I}, 
  {79.2984540118184, -0.000015679729360392445 + 2.0816850012284573*^-33*I}, 
  {79.32845401181838, -0.000015666366657608753 + 1.4450166804446222*^-23*I}, 
  {79.35845401181838, -0.00001565302138334235 + 0.*I}, 
  {79.38845401181838, -0.000015639693546701843 + 1.010316022979408*^-21*I}, 
  {79.41845401181838, -0.00001562638308840218}, 
  {79.44845401181838, -0.000015613090033934895}, 
  {79.47845401181839, -0.000015599814318227 + 8.820520606517047*^-22*I}, 
  {79.50845401181839, -0.000015586555921211567 + 1.644581656104818*^-23*I}, 
  {79.53845401181839, -0.00001557331481774177 + 1.1833800308198666*^-23*I}, 
  {79.56845401181839, -0.000015560090970854832}, 
  {79.59845401181839, -0.000015546884356526388 + 9.37902777429288*^-22*I}, 
  {79.62845401181839, -0.000015533694963212237}, 
  {79.65845401181839, -0.000015520522713385383 + 1.0096686458151117*^-46*I}, 
  {79.68845401181838, -0.000015507367644494142}, 
  {79.71845401181838, -0.000015494229631517588}, 
  {79.74845401181838, -0.00001548110871649097 + 3.573072229158324*^-33*I}, 
  {79.77845401181838, -0.00001546800485192989 + 2.993760721287251*^-33*I}, 
  {79.80845401181838, -0.000015454918218014357 - 3.123084399076847*^-23*I}, 
  {79.83845401181838, -0.000015441848376593386}, 
  {79.86845401181839, -0.000015428795499000547 + 4.2613628002625734*^-34*I}, 
  {79.89845401181839, -0.00001541575886746181 + 8.740321234866009*^-21*I}, 
  {79.92845401181839, -0.000015402739833532635 + 1.15332877486945*^-23*I}, 
  {79.95845401181839, -0.000015389737678944826 - 9.630165072385801*^-26*I}, 
  {79.98845401181839, -0.000015376752379078408 - 8.63407997622196*^-23*I}, 
  {80.01845401181839, -0.000015363783945213844 + 1.5846004887705047*^-21*I}, 
  {80.0484540118184, -0.000015350832261777836 - 2.408878357366328*^-23*I}, 
  {80.0784540118184, -0.00001533789719938282 + 8.107098359802112*^-21*I}, 
  {80.10845401181838, -0.000015324979026810587 - 1.5665482304522106*^-22*I}, 
  {80.13845401181838, -0.000015312077558332056 + 1.5456106665625743*^-21*I}, 
  {80.16845401181838, -0.000015299192768790524 - 3.5434021628965406*^-23*I}, 
  {80.19845401181838, -0.000015286324346314108 + 6.752554995447299*^-22*I}, 
  {80.22845401181839, -0.00001527347283703734}, 
  {80.25845401181839, -0.000015260637925380244 - 1.5590774048226573*^-22*I}, 
  {80.28845401181839, -0.000015247819581130791}, 
  {80.31845401181839, -0.000015235017778370783 + 8.677375437519453*^-22*I}, 
  {80.34845401181839, -0.000015222232489707146 + 1.3770138890327413*^-23*I}, 
  {80.37845401181839, -0.00001520946368074668 + 1.3217089526404281*^-23*I}, 
  {80.40845401181839, -0.000015196711330124564 + 6.782125415058709*^-22*I}, 
  {80.4384540118184, -0.000015183975412297894 + 2.57839984728347*^-21*I}, 
  {80.46845401181838, -0.000015171255894727065 + 9.922399240207722*^-22*I}, 
  {80.49845401181838, -0.000015158552670084776 - 3.209030797662494*^-23*I}, 
  {80.52845401181838, -0.000015145865874835834 + 1.0475698881840182*^-21*I}, 
  {80.55845401181838, -0.000015133195398120473}, 
  {80.58845401181838, -0.000015120541210680764}, 
  {80.61845401181839, -0.000015107903288911003 + 9.467979394481716*^-22*I}, 
  {80.64845401181839, -0.000015095281603999444}, 
  {80.67845401181839, -0.000015082676128020182 + 9.454472422111902*^-22*I}, 
  {80.70845401181839, -0.00001507008683417374 + 5.407066674628721*^-21*I}, 
  {80.73845401181839, -0.000015057513695170384}, 
  {80.76845401181839, -0.000015044956687468195 + 9.699791012238032*^-22*I}, 
  {80.7984540118184, -0.00001503241579483026 + 1.7072898655510343*^-39*I}, 
  {80.8284540118184, -0.000015019890952533805 + 1.5853735181187866*^-21*I}, 
  {80.8584540118184, -0.00001500738219348031}, 
  {80.88845401181838, -0.000014994889414641836 + 1.134217615645649*^-21*I}, 
  {80.91845401181838, -0.000014982412635691896}, 
  {80.94845401181838, -0.000014969951839099269 + 3.907593628286785*^-21*I}, 
  {80.97845401181839, -0.000014957504393659585 + 1.0984003025479893*^-21*I}, 
  {81.00845401181839, -0.000014945078001187164}, 
  {81.03845401181839, -0.000014932664925191835 + 2.6675304083410923*^-33*I}, 
  {81.06845401181839, -0.000014920267707009897 - 1.7745805544706449*^-22*I}, 
  {81.09845401181839, -0.000014907886320689967}, 
  {81.12845401181839, -0.000014895520751415548}, 
  {81.15845401181839, -0.00001488317095658141}, 
  {81.1884540118184, -0.000014870836900496828 + 2.450215854876667*^-39*I}, 
  {81.2184540118184, -0.000014858518577870635 + 1.0351825052190458*^-21*I}, 
  {81.24845401181838, -0.000014846215959260464}, 
  {81.27845401181838, -0.000014833929014363956 - 2.1820274672397092*^-41*I}, 
  {81.30845401181838, -0.000014821657720593152}, 
  {81.33845401181838, -0.00001480940204367421 + 1.6056799953970514*^-67*I}, 
  {81.36845401181839, -0.000014797161962119644 + 4.253359199296044*^-39*I}, 
  {81.39845401181839, -0.000014784937443315876 - 1.8591798455209194*^-22*I}, 
  {81.42845401181839, -0.000014772728490343077 - 1.6942456227535447*^-22*I}, 
  {81.45845401181839, -0.000014760535037530672 + 8.279558461789675*^-22*I}, 
  {81.48845401181839, -0.000014748357078790964 + 9.534664354090606*^-22*I}, 
  {81.51845401181839, -0.000014736194584518312 + 2.5082888669899066*^-21*I}, 
  {81.5484540118184, -0.000014724047529320198}, 
  {81.5784540118184, -0.000014711915888748884 - 2.143481670070451*^-69*I}, 
  {81.6084540118184, -0.000014699799525996025 + 1.1051688492233213*^-21*I}, 
  {81.6384540118184, -0.000014687698630447966}, 
  {81.66845401181838, -0.000014675613073328709 + 2.05173395446273*^-21*I}, 
  {81.69845401181838, -0.00001466354295566278 + 1.1426845544327561*^-21*I}, 
  {81.72845401181839, -0.000014651488003300265}, 
  {81.75845401181839, -0.000014639448324089495 + 1.5103138938561218*^-21*I}, 
  {81.78845401181839, -0.000014627423844446303 - 2.1578442298321835*^-41*I}, 
  {81.81845401181839, -0.000014615414597185703 + 1.398713454992845*^-21*I}, 
  {81.84845401181839, -0.00001460342053268537}, 
  {81.87845401181839, -0.000014591441627855763 + 4.049384987121004*^-39*I}, 
  {81.90845401181839, -0.000014579478017693788 + 1.1748648313599284*^-21*I}, 
  {81.9384540118184, -0.000014567529323747095 + 2.514342069744035*^-39*I}, 
  {81.9684540118184, -0.000014555595624138073}, 
  {81.9984540118184, -0.000014543667106736091 + 1.291859966285275*^-21*I}, 
  {82.02845401181838, -0.000014531773619360296 + 9.623141782863414*^-68*I}, 
  {82.05845401181838, -0.000014519885142598046 + 1.098738089006995*^-21*I}, 
  {82.08845401181838, -0.000014508011653999796 + 1.3212922567879934*^-22*I}, 
  {82.11845401181839, -0.000014496153175271432}, 
  {82.14845401181839, -0.000014484309914935976 + 1.7605358525942556*^-21*I}, 
  {82.17845401181839, -0.000014472481234968524 + 1.4521007688940629*^-21*I}, 
  {82.20845401181839, -0.000014460667430806505 + 2.342987527116156*^-21*I}, 
  {82.23845401181839, -0.00001444886848771998 + 2.4534605623865505*^-23*I}, 
  {82.26845401181839, -0.00001443708445140068 + 2.1197669947135444*^-21*I}, 
  {82.2984540118184, -0.000014425315154443774}, 
  {82.3284540118184, -0.000014413560643940421 + 4.185379934756758*^-23*I}, 
  {82.3584540118184, -0.000014401820896579614 + 2.879201573773977*^-23*I}, 
  {82.3884540118184, -0.000014390095890332029}, 
  {82.4184540118184, -0.000014378385521805108 + 1.382576631170302*^-21*I}, 
  {82.44845401181838, -0.000014366689916003073}, 
  {82.47845401181839, -0.000014355008972557806}, 
  {82.50845401181839, -0.000014343342669739235 + 2.3906310955735667*^-39*I}, 
  {82.53845401181839, -0.000014331690983720732}, 
  {82.56845401181839, -0.000014320053890793255}, 
  {82.59845401181839, -0.000014308431370549362 - 7.0491491170814555*^-25*I}, 
  {82.62845401181839, -0.000014296823379669942}, 
  {82.65845401181839, -0.00001428522992294251 + 1.934745846607556*^-21*I}, 
  {82.6884540118184, -0.000014273650940126068}, 
  {82.7184540118184, -0.000014262086448978276}, 
  {82.7484540118184, -0.000014250536390181043 + 4.222588377548667*^-21*I}, 
  {82.7784540118184, -0.000014239000762322397 - 1.4931538141778306*^-21*I}, 
  {82.80845401181838, -0.000014227479543025702 + 1.8335365945182798*^-21*I}, 
  {82.83845401181838, -0.000014215972688388503 - 7.492301023097952*^-24*I}, 
  {82.86845401181839, -0.000014204480191013458}, 
  {82.89845401181839, -0.000014193002030839777}, 
  {82.92845401181839, -0.000014181538178073131}, 
  {82.95845401181839, -0.000014170088596860163 + 4.452930653595928*^-23*I}, 
  {82.98845401181839, -0.000014158653357336966 + 2.116021768151884*^-23*I}, 
  {83.01845401181839, -0.000014147232282867213}, 
  {83.0484540118184, -0.000014135825418480462 + 3.810518739317247*^-23*I}, 
  {83.0784540118184, -0.000014124432745964806 + 1.915156440848833*^-21*I}, 
  {83.1084540118184, -0.000014113054164241743 + 2.4276384806205395*^-21*I}, 
  {83.1384540118184, -0.000014101689805810858 + 1.334643703011405*^-21*I}, 
  {83.1684540118184, -0.000014090339553319416}, 
  {83.1984540118184, -0.0000140790034030187 - 2.355791010028276*^-22*I}, 
  {83.22845401181839, -0.000014067681325978716 + 2.131412920592291*^-39*I}, 
  {83.25845401181839, -0.000014056373300855506 + 1.725864413618639*^-21*I}, 
  {83.28845401181839, -0.000014045079298653812 + 2.278334865182461*^-39*I}, 
  {83.31845401181839, -0.000014033799302518618 + 6.390803767553931*^-21*I}, 
  {83.34845401181839, -0.000014022533287166824 + 1.1574363495708495*^-21*I}, 
  {83.37845401181839, -0.000014011281230223202}, 
  {83.40845401181839, -0.000014000043108877518 + 2.329138858766733*^-21*I}, 
  {83.4384540118184, -0.000013988818605576134 + 1.4920058528125507*^-21*I}, 
  {83.4684540118184, -0.000013977608288656606 - 2.079185530621984*^-41*I}, 
  {83.4984540118184, -0.000013966411862856064}, 
  {83.5284540118184, -0.000013955229254282453 + 2.4279981861150545*^-21*I}, 
  {83.5584540118184, -0.000013944060433210791 + 1.2446232243318055*^-21*I}, 
  {83.58845401181838, -0.0000139329054454113 + 1.4350411076307652*^-21*I}, 
  {83.61845401181839, -0.000013921764236301812 + 1.3532894308942612*^-67*I}, 
  {83.64845401181839, -0.000013910636779635588}, 
  {83.67845401181839, -0.000013899523057734612}, 
  {83.70845401181839, -0.000013888423043509372 + 2.213065844826719*^-21*I}, 
  {83.73845401181839, -0.000013877336713844357 + 1.9083150805196718*^-23*I}, 
  {83.76845401181839, -0.000013866264050658402 + 1.9295823491648584*^-21*I}, 
  {83.7984540118184, -0.000013855205028865757}, 
  {83.8284540118184, -0.000013844159627819213 + 0.*I}, 
  {83.8584540118184, -0.000013833127824115412 + 2.96407053816963*^-21*I}, 
  {83.8884540118184, -0.000013822109597247653 + 4.68629656005355*^-69*I}, 
  {83.9184540118184, -0.000013811104922773481 + 3.895931847538976*^-21*I}, 
  {83.9484540118184, -0.000013800113780124038 + 1.2470311282056847*^-21*I}, 
  {83.9784540118184, -0.000013789136148494567}, 
  {84.00845401181839, -0.000013778172003405672 + 2.1410157428958298*^-39*I}, 
  {84.03845401181839, -0.000013767221325340912 + 2.013778126006008*^-21*I}, 
  {84.06845401181839, -0.000013756284090288923}, 
  {84.09845401181839, -0.000013745360276431436}, 
  {84.12845401181839, -0.00001373444984815512 - 2.0487605298232091*^-41*I}, 
  {84.15845401181839, -0.000013723552813933889 + 1.5525205315905295*^-21*I}, 
  {84.1884540118184, -0.000013712669137993948}, 
  {84.2184540118184, -0.000013701798795486872}, 
  {84.2484540118184, -0.000013690941768608042 + 1.9634270504567494*^-39*I}, 
  {84.2784540118184, -0.000013680098032170724}, 
  {84.3084540118184, -0.000013669267566446617}, 
  {84.3384540118184, -0.000013658450348495268 + 3.0016633961325217*^-23*I}, 
  {84.36845401181839, -0.000013647646358099359}, 
  {84.39845401181839, -0.000013636855573383185 + 6.652733605613196*^-21*I}, 
  {84.42845401181839, -0.000013626077973811715 - 4.460398989995545*^-23*I}, 
  {84.45845401181839, -0.000013615313542508621 + 1.2987879118823032*^-21*I}, 
  {84.48845401181839, -0.000013604567051038538}, 
  {84.51845401181839, -0.000013593823731370417 + 2.0824115093745536*^-39*I}, 
  {84.5484540118184, -0.000013583098656534526 + 3.231092388403171*^-21*I}, 
  {84.5784540118184, -0.000013572386659778526 + 5.146038726672149*^-39*I}, 
  {84.6084540118184, -0.000013561687749735965 + 1.7320714984583237*^-20*I}, 
  {84.6384540118184, -0.000013551000214672655 + 1.5214257690844326*^-21*I}, 
  {84.6684540118184, -0.000013540327327574885 - 2.0382968739064844*^-22*I}, 
  {84.6984540118184, -0.00001352966743547034 + 1.6894629677289327*^-21*I}, 
  {84.7284540118184, -0.000013519020401559523 - 2.2922341804491576*^-21*I}, 
  {84.7584540118184, -0.000013508386548944942 + 1.1380036212725545*^-39*I}, 
  {84.78845401181839, -0.0000134977655104167 + 3.094783386208273*^-39*I}, 
  {84.81845401181839, -0.000013487157384507196 + 1.3400201270551687*^-21*I}, 
  {84.84845401181839, -0.000013476562108533727 + 1.9429152362525986*^-21*I}, 
  {84.87845401181839, -0.000013465979739271497 + 5.599025330168144*^-21*I}, 
  {84.90845401181839, -0.000013455410186873121}, 
  {84.9384540118184, -0.000013444853493799597 + 2.2996745681258812*^-23*I}, 
  {84.9684540118184, -0.000013434309617212054 + 1.1115669122822197*^-39*I}, 
  {84.9984540118184, -0.000013423778533458165 - 1.4868481213821377*^-22*I}, 
  {85.0284540118184, -0.00001341326019813618 + 1.688972581098995*^-21*I}, 
  {85.0584540118184, -0.000013402754637292892}, 
  {85.0884540118184, -0.000013392261770115914 + 1.4226467362711101*^-21*I}, 
  {85.1184540118184, -0.000013381781578877028}, 
  {85.14845401181839, -0.00001337131410056583}, 
  {85.17845401181839, -0.000013360859284959031}, 
  {85.20845401181839, -0.000013350417112473958 + 1.5150671218133002*^-21*I}, 
  {85.23845401181839, -0.000013339987562896218 + 1.143799038603686*^-21*I}, 
  {85.26845401181839, -0.00001332957066562289 + 9.4503761543246*^-23*I}, 
  {85.2984540118184, -0.000013319166300284305 + 1.9667906803827405*^-39*I}, 
  {85.3284540118184, -0.000013308774497952161 + 2.0380967468822913*^-21*I}, 
  {85.3584540118184, -0.000013298395192760226 + 1.4905491524733968*^-21*I}, 
  {85.3884540118184, -0.000013288028453650376 + 1.790039361478757*^-39*I}, 
  {85.4184540118184, -0.00001327767421514779 + 2.5758413471610804*^-22*I}, 
  {85.4484540118184, -0.000013267332445055485 + 1.7209315465865798*^-21*I}, 
  {85.4784540118184, -0.000013257003153086826 + 1.8441375490020892*^-22*I}, 
  {85.5084540118184, -0.000013246686300087505}, 
  {85.5384540118184, -0.000013236381850020458 + 1.6603601299935608*^-39*I}, 
  {85.56845401181839, -0.000013226089820368711 + 2.792213037327285*^-21*I}, 
  {85.59845401181839, -0.000013215811722653086}, 
  {85.62845401181839, -0.000013205544437074386}, 
  {85.65845401181839, -0.00001319528950205461 + 4.235224960573208*^-21*I}, 
  {85.6884540118184, -0.000013185046870438056 + 2.974362782297284*^-23*I}, 
  {85.7184540118184, -0.000013174816547850366 + 6.71736554542165*^-23*I}, 
  {85.7484540118184, -0.000013164598511686781 + 1.5427128889595252*^-69*I}, 
  {85.7784540118184, -0.000013154392740540076 + 1.711989659140855*^-21*I}, 
  {85.8084540118184, -0.000013144199200682103 + 1.894576134469546*^-39*I}, 
  {85.8384540118184, -0.000013134017896804876 + 2.277198910012348*^-23*I}, 
  {85.8684540118184, -0.000013123848798808315 + 1.4046449843759664*^-21*I}, 
  {85.8984540118184, -0.000013113691826774342 + 2.2004501461347454*^-23*I}, 
  {85.92845401181839, -0.000013103547140911394 + 9.609505075890268*^-23*I}, 
  {85.95845401181839, -0.000013093414541760581 - 2.9388783238726165*^-41*I}, 
  {85.98845401181839, -0.000013083294071894394}, 
  {86.01845401181839, -0.000013073185697305458}, 
  {86.0484540118184, -0.00001306308942418498 + 2.1954966810275698*^-23*I}, 
  {86.0784540118184, -0.000013053005219976053 + 3.711978235325036*^-21*I}, 
  {86.1084540118184, -0.00001304293306184582 + 2.8311316554106784*^-23*I}, 
  {86.1384540118184, -0.000013032872938739973}, 
  {86.1684540118184, -0.000013022824840852653}, 
  {86.1984540118184, -0.000013012788724154852 + 6.852660582711918*^-21*I}, 
  {86.2284540118184, -0.000013002764581292262}, 
  {86.2584540118184, -0.000012992752398580895 - 1.064189999665659*^-24*I}, 
  {86.2884540118184, -0.000012982752147364772}, 
  {86.3184540118184, -0.000012972763813345577 + 1.390255530287878*^-21*I}, 
  {86.34845401181839, -0.000012962787380272396 + 3.475730727093346*^-39*I}, 
  {86.37845401181839, -0.000012952822825119425 + 1.8044272194433638*^-21*I}, 
  {86.40845401181839, -0.00001294287012914339}, 
  {86.4384540118184, -0.000012932929275488639}, 
  {86.4684540118184, -0.000012923000245072508 + 1.3796868468293576*^-21*I}, 
  {86.4984540118184, -0.000012913083018342221 + 1.518907575487729*^-39*I}, 
  {86.5284540118184, -0.000012903177577742678 + 3.4274692219576264*^-39*I}, 
  {86.5584540118184, -0.000012893283906450199}, 
  {86.5884540118184, -0.000012883401980118654 - 1.5217032387153026*^-25*I}, 
  {86.6184540118184, -0.000012873531784750965}, 
  {86.6484540118184, -0.000012863673302032226 - 1.3737999656623235*^-24*I}, 
  {86.6784540118184, -0.000012853826510625765 + 3.3877221272842844*^-39*I}, 
  {86.70845401181839, -0.000012843991393614486 + 2.2906271387010645*^-22*I}, 
  {86.73845401181839, -0.000012834167931971136}, 
  {86.76845401181839, -0.00001282435610785562 + 1.4215267334247099*^-21*I}, 
  {86.7984540118184, -0.000012814555903308547 + 8.002746163761215*^-40*I}, 
  {86.8284540118184, -0.000012804767297582637 - 9.882857128356747*^-41*I}, 
  {86.8584540118184, -0.000012794990275582618 + 3.220979595838853*^-23*I}, 
  {86.8884540118184, -0.000012785224818282123 + 1.631410801538086*^-39*I}, 
  {86.9184540118184, -0.000012775470906135098 + 2.4648826727114384*^-39*I}, 
  {86.9484540118184, -0.000012765728521990366 + 1.5363846179365539*^-21*I}, 
  {86.9784540118184, -0.000012755997636008407 + 2.871392756792354*^-21*I}, 
  {87.0084540118184, -0.00001274627825100961 + 3.1103770008697167*^-21*I}, 
  {87.0384540118184, -0.000012736570341384402 + 3.2121995563031134*^-21*I}, 
  {87.0684540118184, -0.000012726873895901124 + 1.813376397953117*^-21*I}, 
  {87.0984540118184, -0.000012717188878263265 + 4.4940223156809984*^-21*I}, 
  {87.12845401181839, -0.000012707515281028467 + 4.322509305909457*^-21*I}, 
  {87.15845401181839, -0.000012697852820910108 - 7.715935090406822*^-25*I}, 
  {87.1884540118184, -0.000012688202007096564}, 
  {87.2184540118184, -0.000012678562903520479 + 2.1804683270525184*^-21*I}, 
  {87.2484540118184, -0.000012668934803317905}, 
  {87.2784540118184, -0.00001265931804447297 + 5.580766221615913*^-23*I}, 
  {87.3084540118184, -0.000012649712584973847 + 2.3950344359886574*^-21*I}, 
  {87.3384540118184, -0.000012640118412643629 + 2.195462030994971*^-23*I}, 
  {87.3684540118184, -0.000012630535524301452 + 1.5808326409733876*^-21*I}, 
  {87.3984540118184, -0.000012620963894081088 - 1.0310117168769307*^-40*I}, 
  {87.4284540118184, -0.00001261140350709235}, 
  {87.4584540118184, -0.000012601854342554598}, 
  {87.48845401181839, -0.000012592316403752456}, 
  {87.51845401181839, -0.000012582789612784738}, 
  {87.5484540118184, -0.00001257327401476993 + 2.1908957640328013*^-21*I}, 
  {87.5784540118184, -0.000012563769568277754 - 5.388394160357169*^-22*I}, 
  {87.6084540118184, -0.000012554276258141372}, 
  {87.6384540118184, -0.000012544794066234816 + 1.888350158148437*^-20*I}, 
  {87.6684540118184, -0.00001253532297672596 + 2.7145540730492025*^-21*I}, 
  {87.6984540118184, -0.000012525862970024705}, 
  {87.7284540118184, -0.000012516414295765593 + 1.4116539878817231*^-21*I}, 
  {87.7584540118184, -0.000012506976508727966 + 1.936103028254695*^-21*I}, 
  {87.7884540118184, -0.00001249754965032812 + 2.1769687551416412*^-23*I}, 
  {87.8184540118184, -0.000012488133797564582 - 1.1037996780341902*^-25*I}, 
  {87.8484540118184, -0.000012478728950625834 + 2.3139626317971037*^-39*I}, 
  {87.8784540118184, -0.000012469335084152984 + 5.842446230140903*^-21*I}, 
  {87.90845401181839, -0.000012459952180633143}, 
  {87.9384540118184, -0.000012450580119387279 - 2.9831586737145505*^-69*I}, 
  {87.9684540118184, -0.000012441219090614037}, 
  {87.9984540118184, -0.000012431868974331983}, 
  {88.0284540118184, -0.000012422529753176861 + 1.7132965916397723*^-21*I}, 
  {88.0584540118184, -0.000012413201410639234 + 2.787193003137743*^-21*I}, 
  {88.0884540118184, -0.000012403883928271342 + 6.288259313804628*^-23*I}, 
  {88.1184540118184, -0.000012394577291441257 + 0.*I}, 
  {88.1484540118184, -0.000012385281480002148 + 1.6025090377388015*^-21*I}, 
  {88.1784540118184, -0.00001237599648086791}, 
  {88.2084540118184, -0.000012366722274752126 + 3.993259345702552*^-21*I}, 
  {88.2384540118184, -0.000012357458847764723}, 
  {88.26845401181839, -0.000012348206177698613 + 1.411092604134115*^-39*I}, 
  {88.2984540118184, -0.000012338964252805633}, 
  {88.3284540118184, -0.000012329733053844624 + 1.683461826050868*^-21*I}, 
  {88.3584540118184, -0.000012320512565232663 + 1.4067588732211466*^-21*I}, 
  {88.3884540118184, -0.00001231130276954618}, 
  {88.4184540118184, -0.000012302103662562306 + 8.992048348843201*^-21*I}, 
  {88.4484540118184, -0.000012292915204104059 + 1.920764624300874*^-21*I}, 
  {88.4784540118184, -0.000012283737389146736 + 4.798309582751226*^-23*I}, 
  {88.5084540118184, -0.000012274570202463948 + 7.260011372117381*^-40*I}, 
  {88.5384540118184, -0.000012265413625962146 + 3.537853580001378*^-23*I}, 
  {88.5684540118184, -0.000012256267643459655}, 
  {88.5984540118184, -0.000012247132239989065 + 1.781990523962726*^-21*I}, 
  {88.6284540118184, -0.000012238007398422048 + 4.528188185820962*^-21*I}, 
  {88.6584540118184, -0.00001222889310005609 + 1.6201269058745486*^-21*I}, 
  {88.6884540118184, -0.000012219789331647984 + 4.130880447839047*^-21*I}, 
  {88.7184540118184, -0.000012210696077718789 - 1.7238747575838217*^-24*I}, 
  {88.7484540118184, -0.000012201613317799883}, 
  {88.7784540118184, -0.000012192541038953298 + 1.5066059446864628*^-21*I}, 
  {88.8084540118184, -0.000012183479224793617 + 4.7255934752831855*^-21*I}, 
  {88.8384540118184, -0.000012174427857712015 + 1.1629303434471447*^-21*I}, 
  {88.8684540118184, -0.000012165386923016873 - 9.910320254350336*^-71*I}, 
  {88.8984540118184, -0.000012156356403314285 + 3.310244150025637*^-23*I}, 
