{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
  {47.399684258298805, 248.06327902919543 - 6.641370779377033*^-29*I}, 
  {47.41968425829881, 245.93690679486588 - 4.715243583906322*^-14*I}, 
  {47.439684258298804, 243.82729160676385 - 3.2757221653122216*^-29*I}, 
  {47.45968425829881, 241.73429562886864 - 4.6216013089577865*^-28*I}, 
  {47.4796842582988, 239.65778836232437 - 2.8764223904429895*^-29*I}, 
  {47.49968425829881, 237.59765812310184 - 6.418479693768308*^-38*I}, 
  {47.51968425829881, -8944.62908503558 - 628.4560276291566*I}, 
  {47.539684258298806, 233.526003925847 - 6.396359309297874*^-39*I}, 
  {47.554684258298806, 232.01569409254785}, {47.55968425829881, 
   231.51426662798391}, {47.579684258298805, 229.51839906619907 - 
    1.9096305430466136*^-29*I}, {47.59968425829881, 
   227.53829084281458 - 1.6875437649307182*^-19*I}, 
  {47.619684258298804, 225.5738196982195 - 1.5354197968755145*^-29*I}, 
  {47.63968425829881, 223.62488079577804 - 1.3509775926635064*^-29*I}, 
  {47.6596842582988, 221.69134841444856 + 5.798239278662787*^-43*I}, 
  {47.679684258298806, 219.77308862838063 + 7.07980304815829*^-39*I}, 
  {47.69968425829881, 217.87001572536187 + 2.1445398019417224*^-47*I}, 
  {47.719684258298805, 215.98199207337694}, {47.73968425829881, 
   214.10891016954423 + 3.8597728352500547*^-44*I}, 
  {47.759684258298805, 212.25065020395334 + 1.2218506699601439*^-46*I}, 
  {47.77968425829881, 210.4071000889747 + 2.9219082221382114*^-39*I}, 
  {47.799684258298804, 208.57816838617995 + 2.779877308617222*^-39*I}, 
  {47.81968425829881, 206.76372041824877 + 2.3411707175189385*^-46*I}, 
  {47.8396842582988, 204.96363379576107}, {47.859684258298806, 
   203.17775757281632 + 4.680167296189047*^-39*I}, 
  {47.87968425829881, 201.40616528291886 + 4.358228848879847*^-39*I}, 
  {47.899684258298805, 199.64855738284967 + 4.0027445505695006*^-39*I}, 
  {47.91968425829881, 197.9048890466596 - 1.8390136221816167*^-39*I}, 
  {47.939684258298804, -8471.212430887337 - 593.3511336649085*I}, 
  {47.95968425829881, 194.45894847010322 - 9.17571387056364*^-16*I}, 
  {47.9796842582988, 192.75645391899246}, {47.99968425829881, 
   191.06747963218476 + 4.5556168298634005*^-39*I}, 
  {48.0196842582988, 189.39191743024395}, {48.039684258298806, 
   -1962.7322444692115 - 147.21611710117335*I}, 
  {48.054684258298806, 186.49185057624004}, {48.05968425829881, 
   186.08082177724168}, {48.079684258298805, 184.4446580892147 + 
    5.3709585741443416*^-39*I}, {48.09968425829881, 
   182.82171791188148 + 3.917382603225457*^-38*I}, 
  {48.119684258298804, 181.21166990637636 + 4.1782932308644166*^-38*I}, 
  {48.13968425829881, 179.61441791900998 + 4.35524095042106*^-38*I}, 
  {48.1596842582988, 178.02986071564106 - 5.12617709555844*^-16*I}, 
  {48.179684258298806, 176.45790955976202 + 1.1361849354185444*^-40*I}, 
  {48.1996842582988, 174.89834032387495 + 4.67880090930205*^-49*I}, 
  {48.219684258298805, 173.35140860287262 + 7.89405967643641*^-38*I}, 
  {48.23968425829881, 171.816663324262 + 8.222200508651748*^-38*I}, 
  {48.259684258298805, 170.29414213058334 + 1.0920692559535282*^-37*I}, 
  {48.27968425829881, 168.78374520492744 + 1.132978081753701*^-37*I}, 
  {48.299684258298804, 167.28537678430345 + 8.610851696556446*^-38*I}, 
  {48.31968425829881, 165.79894054472408 + 8.911216410455196*^-38*I}, 
  {48.3396842582988, 164.32528461748947}, {48.359684258298806, 
   162.86146894921862 + 1.296804581676525*^-37*I}, 
  {48.3796842582988, 161.41026095469107 + 1.3306248468332659*^-37*I}, 
  {48.399684258298805, 159.97082575454007 - 1.1477286545382593*^-15*I}, 
  {48.41968425829881, 158.54265631091005 + 3.0497955591347817*^-38*I}, 
  {48.439684258298804, 157.12586955432118 + 2.6750676199582864*^-46*I}, 
  {48.45968425829881, 155.7203765732037 + 8.61019837757991*^-38*I}, 
  {48.4796842582988, 154.32608817918796 - 2.059686282230983*^-16*I}, 
  {48.49968425829881, 152.9429257261135 + 3.363221578168578*^-38*I}, 
  {48.5196842582988, 151.57079040782514 + 3.624850253864242*^-38*I}, 
  {48.539684258298806, 150.20955526167018 + 3.5139916329588124*^-38*I}, 
  {48.554684258298806, 149.19578651547417}, {48.5596842582988, 
   148.85920244266842 + 3.587913805130243*^-38*I}, 
  {48.579684258298805, 147.51964540259092}, {48.59968425829881, 
   146.1907656939201 + 3.594480381092069*^-46*I}, 
  {48.619684258298804, 144.87237208440828 + 1.5498562711048953*^-46*I}, 
  {48.63968425829881, 143.5645478101265 + 4.300386752047265*^-38*I}, 
  {48.6596842582988, -5980.583819824886 - 419.1575161810497*I}, 
  {48.679684258298806, 140.98025768658962 + 4.0113818259249566*^-38*I}, 
  {48.6996842582988, 139.70346712337326 + 4.078677379851775*^-38*I}, 
  {48.719684258298805, 138.4369691028606 + 4.145052782627187*^-38*I}, 
  {48.7396842582988, 137.18058320504178 + 5.639825497900566*^-38*I}, 
  {48.759684258298805, 135.93421107658645 + 1.6946527756997028*^-37*I}, 
  {48.77968425829881, 134.69781550498607 + 4.3387244053324995*^-38*I}, 
  {48.799684258298804, 133.47130227891597 + 5.32948142396075*^-38*I}, 
  {48.81968425829881, 132.2545817854901 + 5.469346956299389*^-38*I}, 
  {48.8396842582988, 131.0476638924531 + 5.611798412674178*^-38*I}, 
  {48.859684258298806, 129.85032984944996 + 6.929233612395299*^-38*I}, 
  {48.8796842582988, 128.66254364805272 - 6.913749094393013*^-31*I}, 
  {48.899684258298805, 127.48423863393116 - 7.011214415452869*^-31*I}, 
  {48.9196842582988, 126.31535464944717 - 7.1077082057666086*^-31*I}, 
  {48.939684258298804, 125.15581518021258 - 7.20323279915559*^-31*I}, 
  {48.95968425829881, 124.0055558136021 - 7.297790037662907*^-31*I}, 
  {48.9796842582988, 122.8644924171502 - 7.391394381796005*^-31*I}, 
  {48.99968425829881, 121.73255491484568 - 7.484046015451415*^-31*I}, 
  {49.0196842582988, 120.60966888095194 - 7.5757545869097935*^-31*I}, 
  {49.039684258298806, 119.4957628512454 - 7.666520833387497*^-31*I}, 
  {49.054684258298806, 118.66621629476334}, {49.0596842582988, 
   118.39076495803003 + 3.133230824618883*^-38*I}, 
  {49.079684258298805, 117.29461934362355 - 7.8452531647075224*^-31*I}, 
  {49.0996842582988, 116.20723276414316 - 7.933232842653352*^-31*I}, 
  {49.119684258298804, 115.12854634615229 - 1.3423384558214354*^-11*I}, 
  {49.13968425829881, 114.05849043969533 - 8.10644102451919*^-31*I}, 
  {49.1596842582988, 112.99699820804629}, {49.179684258298806, 
   111.94400029318578 - 8.276020996427851*^-31*I}, 
  {49.1996842582988, 110.89942980442994 + 5.986409645681912*^-47*I}, 
  {49.219684258298805, 109.86322217241614 - 8.442014438316418*^-31*I}, 
  {49.2396842582988, 108.83530879022328 - 8.523684740225145*^-31*I}, 
  {49.259684258298805, 107.81562435203818 - 8.604472358202069*^-31*I}, 
  {49.2796842582988, -23915.445486118497 - 1644.512727070217*I}, 
  {49.299684258298804, 105.8006845810444 + 4.227315293357194*^-37*I}, 
  {49.31968425829881, 104.80529878629314 + 9.679424884039996*^-31*I}, 
  {49.3396842582988, 103.81788420601184 + 4.966653225817692*^-47*I}, 
  {49.359684258298806, 102.83837747809719 - 2.2492198989217954*^-11*I}, 
  {49.3796842582988, 101.86671805905048}, {49.399684258298805, 
   100.90284182932353 + 2.5972246815459672*^-24*I}, 
  {49.4196842582988, 99.9466898709074 + 2.6166914615114968*^-24*I}, 
  {49.439684258298804, 98.99819531421583}, {49.4596842582988, 
   98.05730059837113 + 2.6547795068040587*^-24*I}, 
  {49.4796842582988, 97.12394434966153 + 2.6734049414383324*^-24*I}, 
  {49.49968425829881, 96.19806757893937 + 1.4015966450392732*^-46*I}, 
  {49.5196842582988, 95.27961688907087 + 2.709825880765831*^-24*I}, 
  {49.539684258298806, 94.36851636714678 + 2.7276246782450413*^-24*I}, 
  {49.554684258298806, 93.68998827844673}, {49.5596842582988, 
   93.46470867865048 + 2.74515123604835*^-24*I}, 
  {49.579684258298805, 92.56816077670045 + 2.762407219863224*^-24*I}, 
  {49.5996842582988, 91.67880090778189 + 2.779394302392092*^-24*I}, 
  {49.619684258298804, 90.7965698605872 + 2.796114162976272*^-24*I}, 
  {49.6396842582988, -90220.39688504867 - 6182.454613805613*I}, 
  {49.6596842582988, 89.05327497179208 + 4.093581156150505*^-47*I}, 
  {49.679684258298806, 88.19209230335125 + 2.844858113205924*^-24*I}, 
  {49.6996842582988, 87.33781849019897 + 2.8605267862579036*^-24*I}, 
  {49.719684258298805, 86.49036512813697 + 2.8759367045958507*^-24*I}, 
  {49.7396842582988, 85.64978564314242}, {49.759684258298805, 
   -196175.65613993458 - 13435.579496994862*I}, 
  {49.7796842582988, 83.98872033509181 + 2.9205535347966357*^-24*I}, 
  {49.799684258298804, -51106.82829374782 - 3504.3596133790743*I}, 
  {49.8196842582988, 82.35457087177397 + 2.949086871767259*^-24*I}, 
  {49.8396842582988, 81.54676494054766 + 2.9629799914917348*^-24*I}, 
  {49.859684258298806, 80.74580656087454 + 2.976626523958416*^-24*I}, 
  {49.8796842582988, 79.95127716386959}, {49.899684258298805, 
   79.16332456026856 + 3.0031863539296665*^-24*I}, 
  {49.9196842582988, 78.3814962234961 + 3.016182756179475*^-24*I}, 
  {49.939684258298804, 77.6057453305041 + 3.0288601589312515*^-24*I}, 
  {49.9596842582988, 76.83642778868092 + 3.0412994959594984*^-24*I}, 
  {49.9796842582988, 76.07328313821753 - 1.067452904673037*^-10*I}, 
  {49.9996842582988, 75.31626245746587 + 6.6708851273813655*^-37*I}, 
  {50.01968425829881, 74.565322649723}, {50.03968425829881, 
   73.82040394541342 + 3.0887115796875945*^-24*I}, 
  {50.054684258298806, 73.2656492929276}, {50.05968425829881, 
   73.08148099067259 + 3.0999880087428573*^-24*I}, 
  {50.07968425829881, 72.3484880454111 - 1.7710799539406924*^-10*I}, 
  {50.09968425829881, 71.62138127575207 + 3.1218579111183555*^-24*I}, 
  {50.11968425829881, 70.90011851551421 - 1.0187978235114279*^-10*I}, 
  {50.13968425829881, 70.18464740849498 - 1.1188007353196402*^-10*I}, 
  {50.15968425829881, 69.4749257124169 - 1.0616998993855352*^-10*I}, 
  {50.179684258298806, 68.77085514153994 - 2.4989196682245693*^-11*I}, 
  {50.1996842582988, 68.07249392318714 - 7.36570889053735*^-11*I}, 
  {50.219684258298805, 67.37974397944384}, {50.2396842582988, 
   66.69261404210842 - 7.555405103630012*^-11*I}, 
  {50.259684258298805, 66.0109537093118 + 3.2005132047697214*^-24*I}, 
  {50.2796842582988, 65.33477554006072 - 9.111053435334668*^-12*I}, 
  {50.299684258298804, 64.66403341677236 + 3.218040366362731*^-24*I}, 
  {50.3196842582988, -91430.85145457498 - 6263.54517459642*I}, 
  {50.3396842582988, 63.338801844392776 + 3.2347402544245564*^-24*I}, 
  {50.3596842582988, 62.68399293894091 - 7.81051315724826*^-11*I}, 
  {50.37968425829881, 62.03456606215119 + 8.514871712551493*^-32*I}, 
  {50.39968425829881, 61.390363070399125 - 1.2941703601913463*^-10*I}, 
  {50.41968425829881, 60.751341747562705 - 9.059440231409581*^-11*I}, 
  {50.43968425829881, 60.117463841655116 + 3.2729614791154896*^-24*I}, 
  {50.45968425829881, 59.4887190753015 + 3.280014389065764*^-24*I}, 
  {50.47968425829881, 58.8649607531582 - 8.458123530607213*^-11*I}, 
  {50.49968425829881, 58.24625786087961 - 8.359902411437937*^-11*I}, 
  {50.51968425829881, 57.63253429476751 - 1.1894839004197926*^-10*I}, 
  {50.539684258298806, -77423.61198816719 - 5304.161605945141*I}, 
  {50.554684258298806, 56.570381277775375}, {50.55968425829881, 
   56.41986752548494 - 1.0062949980895172*^-10*I}, 
  {50.57968425829881, 55.82084537370896 + 7.08788497424389*^-47*I}, 
  {50.59968425829881, 55.226645687851786 + 3.323876771561185*^-24*I}, 
  {50.61968425829881, 54.63723045984306 - 1.6296170316386854*^-10*I}, 
  {50.63968425829881, 54.05256154966575 - 9.355648265011152*^-11*I}, 
  {50.65968425829881, 53.47260058164188 - 2.147306026435852*^-9*I}, 
  {50.679684258298806, 52.89730883670566 + 3.345021732063933*^-24*I}, 
  {50.69968425829881, 52.32665398404153 + 3.349866652916764*^-24*I}, 
  {50.719684258298805, 51.76059712544317 + 3.354538503292823*^-24*I}, 
  {50.73968425829881, 51.199100143662235 - 9.539306260048024*^-11*I}, 
  {50.75968425829881, 50.64212652618586 + 9.752804810553353*^-37*I}, 
  {50.77968425829881, 50.08964229522068 - 1.1149800388192777*^-10*I}, 
  {50.79968425829881, 49.541610914303014 + 3.371524361753677*^-24*I}, 
  {50.81968425829881, 48.997998007246736 - 1.0113184803803205*^-18*I}, 
  {50.83968425829881, 48.458765823896655 - 2.790834996076913*^-10*I}, 
  {50.859684258298806, 47.92388207547625 - 1.6375114431502705*^-10*I}, 
  {50.87968425829881, 47.39331606191267 - 1.0641046638201149*^-10*I}, 
  {50.899684258298805, 46.86701693167005 + 3.389050672973015*^-24*I}, 
  {50.91968425829881, 46.344968251020944 - 1.3751614517235777*^-9*I}, 
  {50.93968425829881, 45.8271317205829 - 1.4458966840482875*^-9*I}, 
  {50.95968425829881, 45.313473030601926 - 1.9048958522842814*^-10*I}, 
  {50.97968425829881, 44.803958696727605 - 1.2303442655074326*^-10*I}, 
  {50.99968425829881, 44.29855552138794 + 3.402641901057231*^-24*I}, 
  {51.01968425829881, 43.797231165786634 - 2.0832401042759725*^-10*I}, 
  {51.039684258298806, 43.299953478836784 - 1.3685960319237619*^-9*I}, 
  {51.054684258298806, 42.9296313290831}, {51.05968425829881, 
   42.80668999740107 - 1.760081337955703*^-9*I}, 
  {51.079684258298805, 42.31740903248764 - 1.280247037453068*^-10*I}, 
  {51.09968425829881, 41.83207773955064 + 3.412490770098327*^-24*I}, 
  {51.11968425829881, 41.35066734087692 - 2.7339686547404776*^-9*I}, 
  {51.13968425829881, 40.87314611487135 + 1.680668003751229*^-37*I}, 
  {51.15968425829881, 40.399486326768624 - 1.5104512705020411*^-9*I}, 
  {51.179684258298806, 39.929642985000726 + 3.417801374218833*^-24*I}, 
  {51.19968425829881, 39.46360107930124 - 3.5191056589050714*^-10*I}, 
  {51.219684258298805, 39.001325867329975 + 1.237361227494113*^-31*I}, 
  {51.23968425829881, 38.54278708766178 - 1.384844399939237*^-9*I}, 
  {51.259684258298805, 38.08795500156396 - 1.0590975022527329*^-10*I}, 
  {51.27968425829881, 37.63680041556172 - 2.483822356089862*^-9*I}, 
  {51.29968425829881, 37.189296566678784 + 7.533085912365099*^-47*I}, 
  {51.31968425829881, 36.74540878567129 - 2.4553382645142175*^-9*I}, 
  {51.33968425829881, 36.30510977958653 - 2.8408240705548387*^-9*I}, 
  {51.359684258298806, 35.868375276798304 + 6.200354325112381*^-24*I}, 
  {51.37968425829881, 35.43517424310641 + 6.1987090521790355*^-24*I}, 
  {51.399684258298805, 35.00547904870445 - 1.3264550522752718*^-10*I}, 
  {51.41968425829881, 34.57926067505669 - 1.340050329267362*^-10*I}, 
  {51.439684258298804, 34.15649461097967 - 1.5074125288330127*^-9*I}, 
  {51.45968425829881, 33.73714984528887 - 2.5404983934459676*^-10*I}, 
  {51.47968425829881, 33.32120266071146 - 4.199287740319644*^-11*I}, 
  {51.49968425829881, 32.90862361781054 - 2.458858008887814*^-9*I}, 
  {51.51968425829881, 32.49938567959896 - 2.100163156944046*^-10*I}, 
  {51.539684258298806, 32.09346334328883 + 3.5070200514795577*^-13*I}, 
  {51.554684258298806, 31.791183624943155}, {51.55968425829881, 
   31.690832575591845 - 2.5161848204433186*^-9*I}, 
  {51.579684258298805, 31.291464131554328 - 2.6088092637946855*^-10*I}, 
  {51.59968425829881, 30.8953332086712 - 3.6984670292519696*^-9*I}, 
  {51.619684258298804, 30.502265667594074 - 2.432093968155569*^-9*I}, 
  {51.63968425829881, 30.112533694077495 - 2.8723924060742186*^-9*I}, 
  {51.65968425829881, 29.726109057025344 + 6.154928635008534*^-24*I}, 
  {51.679684258298806, -110541.86932193287 - 7569.4728202570395*I}, 
  {51.69968425829881, 28.962348787988184 - 2.8575251762439516*^-10*I}, 
  {51.719684258298805, 28.585107357220966 - 1.6391266272956482*^-9*I}, 
  {51.73968425829881, 28.210931398011343 + 2.7369572809603235*^-24*I}, 
  {51.759684258298805, 27.839793201636095 + 5.914267301510314*^-47*I}, 
  {51.77968425829881, 27.471668710092068 - 3.964959407135032*^-10*I}, 
  {51.799684258298804, 27.106534642303586 - 1.294674165405983*^-10*I}, 
  {51.81968425829881, 26.744405453386996 - 2.9823957984905983*^-9*I}, 
  {51.83968425829881, 26.385180596484066 + 2.7217593801882676*^-24*I}, 
  {51.859684258298806, 26.028836022186695 - 1.277470810911938*^-10*I}, 
  {51.87968425829881, 25.67542623297684 + 2.7152430413779104*^-24*I}, 
  {51.899684258298805, 25.32488940076428 + 2.71189487768683*^-24*I}, 
  {51.91968425829881, 24.977206861477978 + 1.3652321750251695*^-36*I}, 
  {51.939684258298804, 24.63234896241333 - 2.481548297235494*^-10*I}, 
  {51.95968425829881, 24.290296787015425 - 4.2146983842090984*^-10*I}, 
  {51.9796842582988, 23.951028636399695 - 1.4569505341004688*^-10*I}, 
  {51.99968425829881, -75271.37873151265 - 5154.537014345049*I}, 
  {52.01968425829881, 23.28075422024683 - 2.789565889320226*^-9*I}, 
  {52.039684258298806, 22.949706786210164 - 3.963988783782966*^-9*I}, 
  {52.054684258298806, 22.703211557488704}, {52.05968425829881, 
   22.6213510522973 - 3.926434148636165*^-9*I}, 
  {52.079684258298805, 22.295672811104136 - 2.696141613367665*^-10*I}, 
  {52.09968425829881, 21.972648617767653 - 1.3775966320382675*^-10*I}, 
  {52.119684258298804, -298931.7416923706 - 20465.721133752424*I}, 
  {52.13968425829881, 21.33447744534764}, {52.1596842582988, 
   21.019284635861695 - 1.6231344580854665*^-9*I}, 
  {52.179684258298806, 20.706672060633572 - 1.8777283218884983*^-9*I}, 
  {52.19968425829881, 20.396607207282 + 2.655131646611173*^-24*I}, 
  {52.219684258298805, 20.089071666027532 - 1.5694183627120575*^-10*I}, 
  {52.23968425829881, 19.784046148836193 - 2.6303735863101685*^-9*I}, 
  {52.259684258298805, 19.481510864797357 + 2.6424539373877264*^-24*I}, 
  {52.27968425829881, 19.181447012997392 + 2.0122035767144883*^-46*I}, 
  {52.299684258298804, 18.88405925956195 + 2.633847138590602*^-24*I}, 
  {52.31968425829881, 18.588652770813884 - 2.42580819766432*^-9*I}, 
  {52.3396842582988, 18.295884508278235 + 2.6250090253896858*^-24*I}, 
  {52.359684258298806, 18.005509892387924 - 2.9849955815390225*^-10*I}, 
  {52.37968425829881, 17.71751013456629 - 2.655487910097347*^-9*I}, 
  {52.399684258298805, 17.43186632251913 - 2.3718554186525302*^-9*I}, 
  {52.41968425829881, 17.14855904788876 - 2.331165750405157*^-9*I}, 
  {52.439684258298804, 16.86757156388335 + 2.6022203272114348*^-24*I}, 
  {52.45968425829881, 16.588883991470137 + 1.0591255671581919*^-46*I}, 
  {52.4796842582988, 16.312479433807447 - 3.099116966775972*^-9*I}, 
  {52.49968425829881, 16.0383391542572 - 3.2704887435516564*^-10*I}, 
  {52.5196842582988, 15.76644555611557 - 2.5281057076831477*^-9*I}, 
  {52.539684258298806, 15.496778014247003 - 2.7168286468784722*^-9*I}, 
  {52.554684258298806, 15.295983644007977}, {52.55968425829881, 
   -517648.71841773443 - 35438.18605152039*I}, 
  {52.579684258298805, 14.964066243048634 - 2.386782933761713*^-9*I}, 
  {52.59968425829881, 14.70098077762173 - 3.6260336864167885*^-10*I}, 
  {52.619684258298804, 14.440049438426698 - 2.2961988752282126*^-9*I}, 
  {52.63968425829881, 14.181273902287158 - 2.8575647544451545*^-9*I}, 
  {52.6596842582988, 13.924616490269022 + 2.548904184284268*^-24*I}, 
  {52.679684258298806, 13.670068254475774 - 1.348056042539587*^-10*I}, 
  {52.6996842582988, 13.417611050319145 - 2.346832330210451*^-10*I}, 
  {52.719684258298805, 13.167229191919754 - 1.5580139904273063*^-9*I}, 
  {52.73968425829881, 12.918906387952301 - 1.3610162882301961*^-9*I}, 
  {52.759684258298805, 12.67262113274011 - 3.2738484891159908*^-9*I}, 
  {52.77968425829881, 12.428372526201905 - 1.316815761572235*^-9*I}, 
  {52.799684258298804, 12.186130102093236 - 3.760305700651059*^-10*I}, 
  {52.81968425829881, -383745.190156282 - 26271.207111702104*I}, 
  {52.8396842582988, 11.70761324443583 - 3.180257243451607*^-10*I}, 
  {52.859684258298806, 11.471307728000657 - 3.139460577962635*^-10*I}, 
  {52.8796842582988, 11.236949344162483 + 2.49206718273462*^-24*I}, 
  {52.899684258298805, 11.004525862680975 - 2.201253200463515*^-9*I}, 
  {52.91968425829881, 10.774016264095577 + 2.48141046580602*^-24*I}, 
  {52.939684258298804, 10.545411618323033 - 1.322924817446942*^-10*I}, 
  {52.95968425829881, 10.318693080264215 + 2.470665594953645*^-24*I}, 
  {52.9796842582988, 10.093848944513425 - 1.3651227341150112*^-10*I}, 
  {52.99968425829881, 9.870849436898688 - 1.7045218645835306*^-9*I}, 
  {53.0196842582988, 9.649712132657914 - 2.192212843196729*^-9*I}, 
  {53.039684258298806, 9.43039489040528 - 2.4210526874556863*^-10*I}, 
  {53.054684258298806, 9.267098005119273}, {53.0596842582988, 
   9.212892095966918 - 2.478576720561668*^-9*I}, 
  {53.079684258298805, 8.997189014130882 - 2.2464636835158096*^-9*I}, 
  {53.09968425829881, 8.783271151039466 + 2.432422906529431*^-24*I}, 
  {53.119684258298804, 8.571115462646816 - 7.153810654009162*^-10*I}, 
  {53.13968425829881, 8.360735799359173 - 2.097633750684742*^-9*I}, 
  {53.1596842582988, 8.152080338239958 - 3.690709695874593*^-10*I}, 
  {53.179684258298806, 7.945177033455105 - 1.408753980029193*^-10*I}, 
  {53.1996842582988, 7.739976678084762 - 1.9713636626298895*^-9*I}, 
  {53.219684258298805, 7.53648054519865 - 2.0248710527443725*^-9*I}, 
  {53.2396842582988, 7.334673466376238 - 3.59525277547285*^-10*I}, 
  {53.259684258298805, 7.134535337105571 - 1.330457322009117*^-10*I}, 
  {53.27968425829881, 6.936074684717479 - 2.8894268761738787*^-9*I}, 
  {53.299684258298804, 6.739256839631276 + 2.376340417312298*^-24*I}, 
  {53.31968425829881, 6.544075425807533 - 1.9672821554775095*^-9*I}, 
  {53.3396842582988, 6.3505435761459665 - 1.7906258957307475*^-9*I}, 
  {53.359684258298806, 6.158572607541437 - 2.346699223550976*^-9*I}, 
  {53.3796842582988, 5.968225185254282 + 2.3535192241357035*^-24*I}, 
  {53.399684258298805, -211611.16402771653 - 14486.851262799157*I}, 
  {53.4196842582988, 5.592275716326014 - 2.6119491906360797*^-9*I}, 
  {53.439684258298804, 5.406648648890851 - 1.0888018273445075*^-9*I}, 
  {53.45968425829881, 5.222570397218991 - 1.5174717729378072*^-9*I}, 
  {53.4796842582988, 5.040028823218385 + 2.3247404115218275*^-24*I}, 
  {53.49968425829881, 4.859011588495891 - 3.6079383774878717*^-10*I}, 
  {53.5196842582988, 4.679506468414429 - 2.5241235623715346*^-9*I}, 
  {53.539684258298806, 4.501502532552667 + 2.307357571911941*^-24*I}, 
  {53.554684258298806, 4.368977151573224}, {53.5596842582988, 
   4.324987571874324 - 2.7818796996689897*^-10*I}, 
  {53.579684258298805, 4.14994960369202 - 4.4675864626224337*^-10*I}, 
  {53.5996842582988, 3.976377137485635 - 8.527391130724018*^-10*I}, 
  {53.619684258298804, 3.804258716201099 + 2.2840666467599266*^-24*I}, 
  {53.63968425829881, 3.633582776710977 - 3.748557739742349*^-9*I}, 
  {53.6596842582988, 3.464338092244003 - 1.0355239041951864*^-9*I}, 
  {53.679684258298806, 3.296513404307586 - 1.7249144936043376*^-10*I}, 
  {53.6996842582988, 3.130097525358333 - 1.1439552376666448*^-9*I}, 
  {53.719684258298805, 2.9650794212759317 - 1.1161589733118227*^-9*I}, 
  {53.7396842582988, 2.8014481860288067 - 1.5067761024894685*^-9*I}, 
  {53.759684258298805, -32231.3321208602 - 2206.6699401500136*I}, 
  {53.7796842582988, 2.4783024220127414 - 1.9188468986785803*^-9*I}, 
  {53.799684258298804, 2.3187665617015445 - 1.505390402578275*^-9*I}, 
  {53.81968425829881, 2.160588908602141 - 1.403922968130148*^-9*I}, 
  {53.8396842582988, 2.0037158022261323 - 3.7444235364365385*^-10*I}, 
  {53.859684258298806, 1.8481794056687564 - 2.8823644040061494*^-10*I}, 
  {53.8796842582988, 1.6939545212650335 - 3.6239522736083125*^-10*I}, 
  {53.899684258298805, 1.5410323712662857 - 1.4308001461085996*^-9*I}, 
  {53.9196842582988, 1.3894021517147204 - 1.841896088235814*^-9*I}, 
  {53.939684258298804, 1.2390548024957875 + 2.1900182497148683*^-24*I}, 
  {53.9596842582988, 1.08997772278444 - 1.5367259972348337*^-9*I}, 
  {53.9796842582988, 0.9421623235186507 - 4.364528780630749*^-10*I}, 
  {53.99968425829881, 0.7955985595615958 - 2.710059571999082*^-9*I}, 
  {54.0196842582988, 0.6502767658488033 + 2.1663849385576254*^-24*I}, 
  {54.039684258298806, 0.5061871083719547 - 3.6683867799776943*^-10*I}, 
  {54.054684258298806, 0.39892250696126874}, 
  {54.0596842582988, 0.36331978585162217 - 9.3597140201338*^-10*I}, 
  {54.079684258298805, 0.22166547956102 - 1.3266739616693651*^-10*I}, 
  {54.0996842582988, 0.08121441961633424 + 2.142739685433508*^-24*I}, 
  {54.119684258298804, -0.0580426436613255 - 1.375337336524193*^-9*I}, 
  {54.1396842582988, -0.196115255484119 - 7.438956670522925*^-21*I}, 
  {54.15968425829881, -0.3330136564773283}, {54.17968425829881, 
   -0.4687447976035375 - 2.5361330755271546*^-10*I}, 
  {54.19968425829881, -0.6033191418842003 - 2.6811396797745486*^-10*I}, 
  {54.21968425829881, -0.7367453900074978 - 2.8770754316667717*^-10*I}, 
  {54.23968425829881, -0.8690329811262312 - 8.287437106978896*^-10*I}, 
  {54.25968425829881, -1.0001906055705163 - 2.5593051309773133*^-10*I}, 
  {54.27968425829881, -1.1302274220669473 - 6.756377546518238*^-10*I}, 
  {54.29968425829881, -1.2591517259601521 - 2.4613413687743387*^-10*I}, 
  {54.31968425829881, -1.3869725071600953 - 5.9939265032256*^-10*I}, 
  {54.3396842582988, -1.5136980800136128 - 3.1987338080926384*^-10*I}, 
  {54.359684258298806, -1.6393376282588101 - 2.1658794947764957*^-9*I}, 
  {54.3796842582988, -1.7638994756101933}, {54.399684258298805, 
   -1.8873917495883399 - 9.274741639087601*^-10*I}, 
  {54.4196842582988, -2.009823044973916 + 2.0483541085886013*^-24*I}, 
  {54.439684258298804, -2.1312018050994648 - 1.8332564191014746*^-10*I}, 
  {54.4596842582988, -2.2515359297056756 - 1.0962122671275198*^-9*I}, 
  {54.4796842582988, -2.370833992439958 - 8.2775566886669*^-10*I}, 
  {54.4996842582988, -2.489103858348681 + 1.024716926488426*^-31*I}, 
  {54.51968425829881, -2.6063538152343746 - 1.375387666202003*^-10*I}, 
  {54.53968425829881, -2.722591611906427 - 8.669424365310015*^-10*I}, 
  {54.554684258298806, -2.8091104889664185}, {54.55968425829881, 
   -2.8378251387854516 - 8.889903355703964*^-10*I}, 
  {54.57968425829881, -2.9520621167784085 - 1.3942804698723779*^-10*I}, 
  {54.59968425829881, -3.0653106197686473 - 1.5377828626528863*^-10*I}, 
  {54.61968425829881, -3.1775787501430517 - 1.5404301843024397*^-10*I}, 
